iso2c,country,year,SP.POP.0004.FE.5Y,SP.POP.0004.MA.5Y,SP.POP.0509.FE.5Y,SP.POP.0509.MA.5Y,SP.POP.1014.FE.5Y,SP.POP.1014.MA.5Y,SP.POP.1519.FE.5Y,SP.POP.1519.MA.5Y,SP.POP.2024.FE.5Y,SP.POP.2024.MA.5Y,SP.POP.2529.FE.5Y,SP.POP.2529.MA.5Y,SP.POP.3034.FE.5Y,SP.POP.3034.MA.5Y,SP.POP.3539.FE.5Y,SP.POP.3539.MA.5Y,SP.POP.4044.FE.5Y,SP.POP.4044.MA.5Y,SP.POP.4549.FE.5Y,SP.POP.4549.MA.5Y,SP.POP.5054.FE.5Y,SP.POP.5054.MA.5Y,SP.POP.5559.FE.5Y,SP.POP.5559.MA.5Y,SP.POP.6064.FE.5Y,SP.POP.6064.MA.5Y,SP.POP.6569.FE.5Y,SP.POP.6569.MA.5Y,SP.POP.7074.FE.5Y,SP.POP.7074.MA.5Y,SP.POP.7579.FE.5Y,SP.POP.7579.MA.5Y,SP.POP.80UP.FE.5Y,SP.POP.80UP.MA.5Y
JP,Japan,1960,8.190922734,8.865279566,9.685488463,10.46738005,11.26677009,12.08733601,9.707141157,10.26221444,8.845292854,9.299061684,8.657816975,9.012302628,7.956397078,8.051292616,6.857777748,5.906396814,5.772062995,4.916143113,5.382741282,4.88523164,4.531016071,4.408809343,3.800973999,3.834191664,3.075128333,3.053740398,2.366583377,2.199884955,1.805381444,1.474190785,1.192390908,0.799395468,0.906114493,0.477148835
JP,Japan,1961,8.075815216,8.734819691,9.174561915,9.924012121,11.06110098,11.88235558,9.93449525,10.51394214,8.841634436,9.295343225,8.614167629,8.979908827,8.043007543,8.255746193,7.007108197,6.20724762,5.854871995,4.939185313,5.399786338,4.819963154,4.624744646,4.425491307,3.862780618,3.854999473,3.134930155,3.099969483,2.402355987,2.238886661,1.809562249,1.494304051,1.202434941,0.823682361,0.956641907,0.510142799
JP,Japan,1962,8.007850548,8.661597326,8.719117925,9.435060903,10.67934097,11.48744732,10.22949031,10.8470708,8.858964087,9.305781076,8.54179418,8.918748156,8.115127422,8.386629766,7.150118342,6.569846827,5.981052952,5.004285741,5.383163258,4.73017369,4.735515961,4.455238052,3.923885412,3.871821013,3.199120741,3.148438792,2.453185826,2.287328055,1.816097861,1.511738473,1.215402249,0.847939721,0.990771952,0.53085428
JP,Japan,1963,7.965222825,8.618653287,8.336430545,9.018724507,10.17470726,10.96060762,10.5161511,11.17913523,8.911410618,9.348745748,8.460735154,8.848821115,8.167660941,8.456322467,7.283765414,6.953614804,6.136847652,5.119315745,5.3572718,4.638578614,4.848124929,4.485240882,3.988729895,3.88896776,3.26711464,3.19829356,2.515273732,2.343119831,1.83046745,1.532403611,1.231730622,0.870546493,1.008355422,0.53890873
JP,Japan,1964,7.953686156,8.608955693,8.020627752,8.670639633,9.639160975,10.39977385,10.67938904,11.3817186,9.017242042,9.451167093,8.397464965,8.792586879,8.191207671,8.484922345,7.40372064,7.297857478,6.298731269,5.293080388,5.357261175,4.576942543,4.938693164,4.494946231,4.063428466,3.911542864,3.337555695,3.247248818,2.583302827,2.402669693,1.858202661,1.561716212,1.249917582,0.889428225,1.010407923,0.534803456
JP,Japan,1965,7.97833949,8.63744631,7.75176415,8.372796336,9.143532649,9.878416295,10.65343469,11.38008712,9.180795013,9.624190063,8.368693964,8.763459693,8.182508193,8.487216092,7.50687575,7.565496928,6.451658986,5.526590745,5.403268852,4.564934537,4.994927445,4.474420061,4.150615979,3.941507292,3.409562318,3.29395606,2.654247159,2.464003789,1.901282907,1.601794039,1.269849502,0.905367589,0.998642957,0.518317054
JP,Japan,1966,8.13150155,8.81353976,7.551553014,8.155636236,8.675695825,9.374556802,10.43716093,11.16898466,9.387495621,9.858611968,8.359649586,8.748431506,8.136371378,8.450916413,7.580904502,7.744252559,6.585790351,5.80010569,5.47739437,4.582506498,5.008073192,4.410269074,4.235184956,3.954890577,3.46384549,3.311326408,2.706446943,2.503438784,1.932961351,1.635646835,1.280891111,0.928004186,1.049079826,0.558882044
JP,Japan,1967,8.179921852,8.865512585,7.456082766,8.057260485,8.261676511,8.926572439,10.0568413,10.78044458,9.6605368,10.1756723,8.376065022,8.753671894,8.06913522,8.396939278,7.647615608,7.863391068,6.717931925,6.134236582,5.595396207,4.642931363,4.994052306,4.328905804,4.33909453,3.98466751,3.521159021,3.329472862,2.76616944,2.547464073,1.978686721,1.67660946,1.291777164,0.945570816,1.087857608,0.590676904
JP,Japan,1968,8.17439626,8.853077542,7.452936073,8.062397093,7.90232862,8.536541394,9.565594216,10.26994483,9.920620369,10.485489,8.425414034,8.791193916,7.993466223,8.334855594,7.697359239,7.929380989,6.840756864,6.486124754,5.740590148,4.749306416,4.971964133,4.247451338,4.445040067,4.01558204,3.583165094,3.349593132,2.830740934,2.593498977,2.035609109,1.723472799,1.307326581,0.961618238,1.112692033,0.610471943
JP,Japan,1969,8.185163369,8.857881801,7.501956985,8.124048397,7.600993909,8.210470897,9.052156958,9.731404947,10.05456317,10.65892671,8.519179401,8.880809499,7.930057237,8.279179481,7.716906217,7.955262263,6.947094194,6.796159566,5.887941428,4.906358794,4.971521765,4.191966776,4.528489112,4.02626695,3.653453095,3.373905013,2.897335297,2.638201,2.09887379,1.773062259,1.332246736,0.980243905,1.122067338,0.61585174
JP,Japan,1970,8.261925468,8.936364554,7.546532802,8.176893287,7.369769827,7.963379241,8.578910292,9.231950159,10.00066324,10.62545167,8.657360103,9.027759262,7.893210227,8.241022326,7.700852012,7.951297042,7.033175369,7.030082084,6.02188472,5.112997366,5.009887416,4.178803083,4.57714862,4.006951257,3.73321644,3.403052073,2.964447005,2.680136755,2.165148637,1.823379524,1.368846028,1.004427259,1.117021795,0.60605306
JP,Japan,1971,8.33273636,9.002688685,7.574237418,8.202152911,7.202591824,7.781997214,8.152756639,8.781580687,9.804120254,10.44147335,8.847826,9.247158569,7.88497045,8.2255491,7.656867134,7.916138925,7.104580128,7.198733278,6.14690133,5.364079068,5.080794314,4.197673161,4.592190814,3.954760227,3.813136848,3.423647478,3.016586088,2.704357102,2.213203425,1.863207204,1.404755217,1.043035172,1.171745756,0.651767872
JP,Japan,1972,8.486669045,9.165424216,7.599761867,8.22119729,7.102779022,7.673566893,7.753753617,8.353011809,9.435808495,10.06942289,9.0875362,9.528774176,7.886273361,8.21309831,7.579823053,7.849369033,7.15586696,7.296762447,6.259227024,5.659530964,5.182704666,4.246353741,4.574770937,3.879512938,3.904782194,3.452122258,3.067178398,2.72418674,2.264828897,1.901848246,1.445985239,1.080056194,1.212251024,0.685761858
JP,Japan,1973,8.666036705,9.359382854,7.623438731,8.235245848,7.059595775,7.626743756,7.400163761,7.968612671,8.958387171,9.577089575,9.313852168,9.801282933,7.912956477,8.226423651,7.492284846,7.773010485,7.185931152,7.338812941,6.359735377,5.96709737,5.306013749,4.333425294,4.54793121,3.802581482,3.996700349,3.479728315,3.120998636,2.744615578,2.322081312,1.941915967,1.492971726,1.115771928,1.240920855,0.708259355
JP,Japan,1974,8.761862449,9.463254409,7.658477056,8.261222641,7.052466378,7.618353609,7.109936127,7.652261066,8.471588651,9.071646643,9.43713911,9.963429559,7.991106343,8.302179549,7.427200436,7.716533001,7.195959379,7.35261377,6.45334069,6.244579548,5.437621558,4.472579051,4.54698448,3.755068344,4.073828143,3.494764359,3.187252356,2.773487983,2.38682607,1.985274679,1.546119393,1.151544776,1.262291383,0.721207013
JP,Japan,1975,8.706017842,9.40215663,7.720527953,8.318973082,7.063485513,7.627629872,6.892044418,7.41642887,8.038417208,8.620033236,9.406427739,9.957998259,8.130997683,8.456010317,7.403708394,7.696831603,7.188999961,7.357452211,6.542496393,6.467793429,5.569417782,4.668674588,4.591754763,3.754962643,4.129073706,3.492301033,3.270696662,2.814593054,2.459270291,2.032570595,1.606496413,1.189956517,1.280167279,0.725634061
JP,Japan,1976,8.673080975,9.371679845,7.811974511,8.412452727,7.085308012,7.645219659,6.739920416,7.251446072,7.633733986,8.191382008,9.209503224,9.770863873,8.304933207,8.651879029,7.391819874,7.678110012,7.148026164,7.327349081,6.614060248,6.625410207,5.692170821,4.90213819,4.664766755,3.7797638,4.150786777,3.457158194,3.351203305,2.846615867,2.51203534,2.065487801,1.658039041,1.235428741,1.358637344,0.787614893
JP,Japan,1977,8.369316921,9.045226636,7.950874208,8.56209493,7.128224557,7.6854275,6.678453506,7.188103471,7.283633065,7.816940669,8.883614201,9.446566815,8.555391598,8.941203704,7.413843029,7.689860726,7.101218377,7.29711709,6.687474485,6.742519235,5.825123927,5.197865319,4.783126033,3.845586615,4.158872564,3.415486034,3.456305989,2.897594164,2.573777333,2.1027606,1.71797623,1.282816592,1.432773979,0.842829899
JP,Japan,1978,7.894215703,8.531273324,8.116288845,8.744341241,7.185522948,7.741146026,6.683263876,7.198264216,6.989784295,7.4998054,8.471928,9.02906109,8.810816437,9.243483734,7.474251267,7.741437948,7.057791052,7.272859837,6.751204162,6.821048873,5.960460499,5.519969362,4.931569617,3.954674446,4.167526885,3.379726692,3.57030958,2.954884402,2.646957768,2.147018052,1.78622685,1.331600192,1.501882215,0.889405165
JP,Japan,1979,7.413073982,8.010225631,8.253163475,8.897078701,7.26458202,7.821251747,6.715747346,7.23695968,6.749909031,7.240226815,8.045066858,8.590836321,8.962761211,9.436227103,7.579147027,7.846546481,7.029036402,7.258999411,6.789548011,6.86733834,6.08547658,5.81290809,5.086011516,4.109999128,4.197827966,3.367504912,3.670035498,2.999264955,2.733353982,2.198891313,1.859963013,1.379585617,1.565296081,0.926155755
JP,Japan,1980,7.034424671,7.600977884,8.291855257,8.942165514,7.379573097,7.942314145,6.752277692,7.276830849,6.565358755,7.041844965,7.65294594,8.183752435,8.95005795,9.44991472,7.728127914,8.009155781,7.02344778,7.260363716,6.797534733,6.890045783,6.191755574,6.042354642,5.232206403,4.311115341,4.262267073,3.390164542,3.743733068,3.021681066,2.83245338,2.257547988,1.937650761,1.426874144,1.624329952,0.952896487
JP,Japan,1981,6.495683551,7.021602972,8.226336714,8.877063661,7.547851809,8.125110615,6.814510975,7.342629736,6.467751574,6.941553991,7.317617593,7.834961422,8.822259937,9.341281557,7.947276429,8.256270771,7.060520971,7.298503078,6.802637556,6.911034687,6.29143845,6.2198524,5.380224213,4.554009237,4.357628055,3.43655815,3.789295811,3.015410875,2.928878784,2.309879106,2.005834377,1.475592695,1.744253202,1.038685046
JP,Japan,1982,6.238862565,6.745714964,7.996036097,8.632257235,7.73008009,8.324458274,6.861256124,7.388436849,6.427753134,6.90380456,6.999974571,7.497735492,8.53147345,9.056275133,8.207516918,8.556696296,7.099364415,7.330876126,6.775746382,6.903851982,6.367123877,6.333813508,5.516408769,4.835336126,4.477352946,3.503423412,3.807356552,2.98933499,3.035462122,2.366698217,2.072915277,1.518667502,1.855316709,1.112619334
JP,Japan,1983,6.172528485,6.675572059,7.618189239,8.226831536,7.906495573,8.518871496,6.911247974,7.436845822,6.435078043,6.916630981,6.720042407,7.196577538,8.138404947,8.658942342,8.454550638,8.849429004,7.158837382,7.382922601,6.737834539,6.887266334,6.422005335,6.400900911,5.642055655,5.128481097,4.615402073,3.600631246,3.818337509,2.961837465,3.144055056,2.423120003,2.145819691,1.561547869,1.959115451,1.173591695
JP,Japan,1984,6.136337915,6.638324681,7.175617218,7.751344811,8.019836232,8.646235384,6.99627359,7.525243998,6.471414332,6.959082494,6.496998307,6.95657643,7.736393756,8.248344631,8.608525078,9.044572515,7.266440164,7.49246789,6.718597366,6.886102363,6.461273289,6.448549259,5.761055782,5.397475222,4.762928844,3.743424445,3.852973908,2.958387751,3.243253477,2.470616399,2.232593618,1.610095182,2.059487123,1.223156547
JP,Japan,1985,6.022317875,6.51734076,6.787477881,7.335126717,8.007104154,8.637941478,7.128625626,7.668327776,6.522418992,7.0152944,6.338951448,6.788835456,7.381594268,7.883820394,8.62129968,9.087605711,7.431281876,7.674281446,6.734093871,6.913603178,6.487560726,6.492438755,5.873718317,5.62031163,4.912922771,3.937416265,3.927514244,2.992666328,3.326690231,2.504729685,2.335861826,1.666969587,2.160566214,1.263290435
JP,Japan,1986,6.002782722,6.499386838,6.486575355,7.014542611,7.857970457,8.483655691,7.27163673,7.813920263,6.560521013,7.0513027,6.240834734,6.688120833,7.052936746,7.542417749,8.490474504,8.975477188,7.63668451,7.907900947,6.765724042,6.948963765,6.489483556,6.511123463,5.966053988,5.781358193,5.051441495,4.158529078,4.018619064,3.037734341,3.371815688,2.505508016,2.427064237,1.720259316,2.309381159,1.359799009
JP,Japan,1987,5.86268504,6.35177623,6.261529511,6.776073708,7.599431045,8.212326516,7.469038165,8.0268576,6.599690298,7.082191563,6.211752118,6.662816246,6.766255766,7.241432019,8.228862939,8.723461908,7.906001746,8.220223717,6.82064773,7.002649582,6.481669212,6.527310223,6.055119681,5.905376803,5.196150589,4.430168422,4.145747374,3.110683492,3.404531601,2.498495554,2.536402314,1.78260949,2.454484871,1.445546928
JP,Japan,1988,5.635283771,6.109909041,6.113681265,6.621158458,7.262875714,7.855485987,7.671103411,8.255019385,6.650782392,7.120870172,6.230403722,6.688010188,6.528658084,6.990315746,7.88028788,8.376753564,8.177196569,8.541857102,6.907563496,7.08849207,6.47424688,6.548103839,6.135475438,5.999251452,5.341439963,4.723116773,4.297988675,3.216721954,3.438767027,2.49664847,2.654888757,1.847977142,2.599356956,1.520308656
JP,Japan,1989,5.403701905,5.863134833,6.006520075,6.509921406,6.919102935,7.489336868,7.796047293,8.40626811,6.733445063,7.19371907,6.266167028,6.727229528,6.340313491,6.791623661,7.516727467,8.010276898,8.354782329,8.765294015,7.03780786,7.226341288,6.480945523,6.580521118,6.198069477,6.073418141,5.478786308,4.993648887,4.458303898,3.363815076,3.494924486,2.515810738,2.766443156,1.904313393,2.747911707,1.585326968
JP,Japan,1990,5.225211763,5.673382567,5.880276399,6.377429467,6.631633921,7.183772304,7.79443145,8.421548897,6.858144776,7.318460487,6.302465763,6.760221885,6.199757785,6.644757176,7.188655812,7.677120477,8.383543052,8.827854418,7.214013715,7.423923122,6.511927771,6.630657789,6.23966089,6.136294251,5.603048155,5.216196364,4.616451073,3.554914987,3.584611045,2.564792805,2.862050967,1.946116382,2.904115662,1.642556622
JP,Japan,1991,5.062972883,5.501227036,5.729758695,6.21817676,6.406483063,6.944252348,7.689984808,8.321339763,7.047189432,7.533490351,6.359447293,6.814389542,6.111500889,6.553490906,6.894013535,7.374027384,8.280637077,8.744992981,7.432000446,7.670389673,6.560378437,6.684929658,6.25856597,6.172131524,5.707098343,5.375469813,4.760889035,3.763376388,3.68185586,2.613592344,2.912527304,1.956539932,3.10469693,1.758183598
JP,Japan,1992,4.926443312,5.355927601,5.577847557,6.057412984,6.226273735,6.753638621,7.455154144,8.075053338,7.28463857,7.810288966,6.415514655,6.863043632,6.082562338,6.527087196,6.629499948,7.098229012,8.039328601,8.514221987,7.705182856,7.985921113,6.622345668,6.746648843,6.260490061,6.199654564,5.8017545,5.496350056,4.907405066,4.013862666,3.809103628,2.681473268,2.950033441,1.957479665,3.30642192,1.863706487
JP,Japan,1993,4.820589627,5.243225159,5.424456343,5.894955215,6.078093862,6.597781397,7.13858841,7.736801796,7.519267026,8.089416769,6.483051338,6.923459035,6.099208367,6.549250577,6.402944107,6.859457218,7.705616018,8.18348663,7.975680139,8.30555355,6.708383489,6.831718628,6.25731326,6.227285203,5.883300321,5.587011794,5.051469978,4.280149583,3.957037372,2.775296743,2.990163214,1.962718081,3.504837129,1.952432623
JP,Japan,1994,4.73222545,5.149427355,5.274467039,5.735994261,5.93594368,6.448320144,6.822074181,7.397981633,7.672921844,8.279743168,6.58682922,7.028644302,6.139716912,6.594101358,6.220098654,6.666547205,7.357092007,7.834139248,8.156449853,8.531399708,6.83634201,6.967388346,6.267578916,6.266590759,5.947969221,5.661856394,5.188711617,4.526473964,4.113974191,2.906849936,3.054234316,1.987022787,3.693370889,2.017519432
JP,Japan,1995,4.654265673,5.067295411,5.135295299,5.588380888,5.782675582,6.286605294,6.556667294,7.115603966,7.697988595,8.325614868,6.738107732,7.194591443,6.189549622,6.644734277,6.084168911,6.524683667,7.044582684,7.519306482,8.195066305,8.604402617,7.01251612,7.165556044,6.302704282,6.324582702,5.994474778,5.730084634,5.315581098,4.732294087,4.272542826,3.080910387,3.152456918,2.036972256,3.871356281,2.058380979
JP,Japan,1996,4.584000308,4.995040224,5.011913344,5.459077221,5.634170949,6.131888332,6.310687994,6.847127425,7.595389164,8.228818407,6.936312043,7.422523028,6.251315163,6.705688512,6.004035351,6.443599337,6.762794048,7.231887622,8.106645795,8.537495862,7.24034116,7.421563206,6.360286323,6.390417497,6.022359627,5.777673906,5.4232677,4.883800392,4.415511775,3.271018632,3.252995759,2.089495468,4.087973498,2.162884931
JP,Japan,1997,4.543548643,4.955230188,4.894029229,5.335264893,5.489199801,5.981097449,6.118490121,6.640431757,7.34913924,7.966295969,7.18282466,7.712934156,6.311143812,6.76010297,5.981335095,6.425378066,6.50908176,6.969469097,7.879162105,8.323267916,7.522373902,7.745553111,6.430543545,6.461997066,6.034534301,5.81931038,5.523015642,5.003536818,4.562646709,3.498253931,3.379572969,2.153097837,4.289358466,2.248778396
JP,Japan,1998,4.520257048,4.934210563,4.783516936,5.21927809,5.345896123,5.830770863,5.973477618,6.490703428,7.007883517,7.591613203,7.425813229,8.00548007,6.383043538,6.827198824,6.003386764,6.454988963,6.292776154,6.743423877,7.55913264,8.010212656,7.801934809,8.074295433,6.525328576,6.556916429,6.043157325,5.86328759,5.6118047,5.099868702,4.710198376,3.740407969,3.525589222,2.237132298,4.486803425,2.32021104
JP,Japan,1999,4.497748219,4.914119438,4.683491666,5.114624458,5.206899521,5.684003276,5.846681304,6.364988515,6.660806285,7.207406295,7.582671636,8.20225182,6.492356199,6.940955079,6.049007911,6.50726528,6.11972681,6.562924618,7.223466564,7.678474078,7.992500045,8.311132662,6.662796388,6.703327847,6.065916838,5.919833704,5.68599864,5.185272077,4.85366939,3.966852433,3.68250699,2.35482577,4.693755595,2.38174265
JP,Japan,2000,4.464599441,4.882551533,4.59771275,5.025458697,5.075441456,5.545460654,5.714132643,6.233762364,6.371378645,6.889329319,7.600879364,8.239676273,6.650306421,7.117611918,6.104491005,6.566381005,5.993159033,6.433426803,6.923115515,7.380836072,8.042168706,8.39812526,6.849366212,6.913738269,6.113933282,5.995426204,5.744584296,5.267679913,4.989470196,4.160836421,3.845040884,2.511806388,4.920220151,2.437892909
JP,Japan,2001,4.455381425,4.876957778,4.530234206,4.955683017,4.950750524,5.413218732,5.576639854,6.093414491,6.156279849,6.664894672,7.486333124,8.123108516,6.849269395,7.346679196,6.166373102,6.626517056,5.914813807,6.352887313,6.654632479,7.106608135,7.958782865,8.334010739,7.077724783,7.166976433,6.174965362,6.066644751,5.776414902,5.322992491,5.096391411,4.300095575,3.983405357,2.680746467,5.191607556,2.568564637
JP,Japan,2002,4.407328566,4.828502105,4.485349189,4.910796783,4.83458297,5.290607095,5.436542533,5.946800421,6.003303473,6.514080882,7.235361236,7.849550712,7.100088544,7.642684958,6.229504024,6.684045423,5.895652083,6.33772285,6.414290276,6.857974821,7.74572977,8.134878557,7.363071957,7.490544741,6.25197809,6.145435274,5.797909854,5.378329547,5.200440498,4.417847821,4.130407855,2.881325659,5.468459084,2.68887235
JP,Japan,2003,4.335546248,4.753781275,4.460544258,4.888083454,4.727348896,5.177948477,5.295838201,5.797254278,5.892493589,6.412507926,6.901711066,7.481481624,7.347159383,7.940003753,6.306249507,6.756485502,5.922963042,6.372682195,6.207131069,6.641533345,7.447007297,7.846350473,7.647472449,7.820509046,6.355024844,6.247681655,5.818690758,5.438996248,5.297162294,4.520794459,4.281817824,3.09505144,5.755839275,2.808854849
JP,Japan,2004,4.265658555,4.681057846,4.44534707,4.876013752,4.633209714,5.07957882,5.15927959,5.65190908,5.78583524,6.314201976,6.574219347,7.122540367,7.505344666,8.13745568,6.41946177,6.874936676,5.973589242,6.430289624,6.037513311,6.464869465,7.133147934,7.540756927,7.843686553,8.06039167,6.49958261,6.399310325,5.853144029,5.511287469,5.38100014,4.617078617,4.431485328,3.296126778,6.0584949,2.942194929
JP,Japan,2005,4.214817701,4.6294472,4.424197121,4.857475607,4.557794757,5.001745551,5.030318444,5.515760003,5.660210968,6.191313857,6.309551685,6.83891854,7.524332513,8.175116632,6.578649448,7.053552781,6.031872083,6.492632509,5.910509984,6.335545637,6.849311991,7.263818771,7.900634483,8.154029128,6.690372262,6.611639112,5.910575692,5.599376938,5.449792437,4.711418289,4.574617665,3.471321711,6.382440765,3.096887735
JP,Japan,2006,4.151225668,4.563146979,4.396950658,4.831327634,4.50733672,4.950158187,4.913785464,5.391727519,5.532730429,6.061812744,6.109080905,6.629304025,7.428249289,8.077185478,6.795638859,7.30103453,6.116906532,6.576945967,5.844673318,6.268855744,6.586167876,6.997794307,7.831036305,8.104312729,6.922939997,6.865337338,5.980068722,5.67918418,5.489694823,4.776216314,4.680671227,3.594488722,6.712843208,3.331167604
JP,Japan,2007,4.123785181,4.536134531,4.356861776,4.790802216,4.474605524,4.917896854,4.801068299,5.271766828,5.398771874,5.921352285,5.964327059,6.486260964,7.190956973,7.816549116,7.058792044,7.609100862,6.198394853,6.653047643,5.841753885,6.270937242,6.345040434,6.750229807,7.629640231,7.919955363,7.207610638,7.183096051,6.062031816,5.761182271,5.519117138,4.840958855,4.78515727,3.702239279,7.042085007,3.568489831
JP,Japan,2008,4.121314087,4.536421012,4.303960487,4.736056788,4.454681102,4.899661168,4.697003778,5.161454242,5.262418275,5.775550419,5.857542909,6.387976077,6.86798772,7.458017478,7.314835964,7.914773326,6.288776455,6.738734228,5.889488505,6.327101471,6.136765155,6.534069411,7.340081274,7.646101082,7.489572157,7.50497957,6.167627308,5.862817956,5.548032994,4.911254666,4.88503235,3.802897818,7.374879482,3.802133289
JP,Japan,2009,4.12300422,4.541511158,4.246325127,4.676238285,4.435997697,4.883001436,4.608673774,5.068758386,5.130543312,5.634218363,5.753983609,6.292311983,6.550077136,7.107960857,7.482000952,8.120881698,6.41346701,6.868329909,5.963671494,6.409247511,5.97220858,6.364532426,7.033442209,7.354653756,7.686127927,7.741237494,6.314531249,6.013113765,5.591952616,4.994251792,4.97686663,3.903603396,7.717126459,4.026147784
JP,Japan,2010,4.114694499,4.536199241,4.197330078,4.626375691,4.40729587,4.855901141,4.539476249,4.997624713,5.006989723,5.503271604,5.632216622,6.173393736,6.29386013,6.832940835,7.511137872,8.169153257,6.583869669,7.058475797,6.045932073,6.497044772,5.859044549,6.252390774,6.755815328,7.091279234,7.747640245,7.839197599,6.508397413,6.225041058,5.660183128,5.093937195,5.058867476,4.006902066,8.077249077,4.240871289
JP,Japan,2011,4.123269076,4.546799309,4.168200263,4.595511571,4.379833571,4.826769493,4.498930229,4.954055722,4.899706122,5.386568223,5.516233343,6.053320997,6.106279748,6.634457701,7.419050762,8.072988472,6.795409907,7.298546411,6.128115608,6.576172951,5.806014599,6.19831036,6.503388411,6.839024059,7.6861357,7.795827172,6.741045653,6.470846947,5.733384248,5.173942834,5.099634142,4.073842055,8.395368617,4.503015723
JP,Japan,2012,4.117917004,4.542109001,4.149509708,4.576171279,4.341658915,4.786041481,4.479964784,4.934379466,4.797255346,5.275465729,5.394707387,5.923601462,5.975545721,6.504222657,7.194341242,7.823695524,7.05729835,7.604163778,6.205858464,6.646896869,5.81640759,6.213766324,6.274051597,6.606506647,7.499338727,7.629736767,7.028725213,6.782131406,5.822323319,5.257714673,5.137532391,4.144647805,8.707564244,4.748749132
JP,Japan,2013,4.097218678,4.52088111,4.141441472,4.568863336,4.295260813,4.736780402,4.473920412,4.929477814,4.70414024,5.175275515,5.270311827,5.78860744,5.881724577,6.418239037,6.890665301,7.484463614,7.315471215,7.911694208,6.293546295,6.729359786,5.874303294,6.280419682,6.07816141,6.406322404,7.227813796,7.382591865,7.316541417,7.100242276,5.936275881,5.362134192,5.180097816,4.225042797,9.023105556,4.979604524
JP,Japan,2014,4.061472522,4.483643492,4.13887916,4.56821361,4.25009226,4.689578401,4.466426767,4.923827345,4.627061639,5.093430566,5.148832366,5.656946106,5.789484221,6.333574097,6.594654556,7.157171644,7.488307059,8.123974185,6.417496421,6.858653754,5.953241239,6.367948468,5.925912543,6.253242703,6.939048934,7.120065651,7.521860211,7.338354324,6.091857809,5.515620199,5.240673207,4.320386383,9.344699084,5.195369072
JP,Japan,2015,4.010419263,4.430292942,4.132938694,4.564650751,4.21524629,4.654589874,4.447716471,4.906876749,4.5698035,5.034190699,5.034594126,5.534862743,5.678269202,6.225056965,6.359734358,6.904636626,7.528491837,8.184453796,6.589504702,7.051491087,6.036302434,6.457614639,5.824139856,6.15716408,6.677960654,6.884219829,7.595663845,7.446869836,6.295269827,5.731283264,5.327713618,4.433116882,9.676231322,5.398629238
JP,Japan,2016,3.959898843,4.37509206,4.126706687,4.55815603,4.200005727,4.638076095,4.42248148,4.879436773,4.536879523,4.998529445,4.935960403,5.42709869,5.570394907,6.112882858,6.174393867,6.707772671,7.452111343,8.103774422,6.810037345,7.299878059,6.127015848,6.544401544,5.781345616,6.114414452,6.439951954,6.653178383,7.547471867,7.421503629,6.53267569,5.977875063,5.406675304,4.518393855,9.975993597,5.669535971
JP,Japan,2017,3.877545635,4.284824855,4.119544667,4.550989103,4.193467733,4.631509677,4.387377596,4.841540729,4.525820245,4.98725487,4.842124124,5.325202045,5.45894697,5.99362717,6.048126671,6.582064778,7.242714098,7.870385928,7.083317918,7.616981341,6.215101756,6.625557127,5.802674738,6.14182356,6.225146142,6.44105503,7.379226372,7.283452762,6.828861149,6.290703933,5.505213092,4.609105209,10.2647911,5.923921882
JP,Japan,2018,3.776684808,4.174331942,4.109365066,4.540908249,4.191277364,4.630205098,4.34804249,4.799512903,4.527428964,4.990381559,4.757038488,5.233530649,5.343990317,5.868588234,5.964380129,6.506668685,6.950291951,7.54317337,7.355689062,7.939184784,6.314639914,6.72045671,5.87185711,6.220484813,6.043438827,6.260276212,7.12921435,7.069993587,7.128725688,6.612367555,5.631493956,4.723682129,10.55644152,6.16625352
JP,Japan,2019,3.677099683,4.065718154,4.091595209,4.523047584,4.188652689,4.629140677,4.313664265,4.763700133,4.526568322,4.99153273,4.686451264,5.158395495,5.229862233,5.744726701,5.886731856,6.437452855,6.660401683,7.222701549,7.543446048,8.167101989,6.450776012,6.862775989,5.961557011,6.319556754,5.904225311,6.125405991,6.861269072,6.840377393,7.34895056,6.859195701,5.801684853,4.88980604,10.86706393,6.399364265
JP,Japan,2020,3.59166319,3.973624297,4.060363751,4.491247355,4.183398054,4.62631114,4.288800407,4.739502319,4.513508891,4.980450762,4.633395955,5.103482751,5.120587507,5.628104655,5.790155102,6.344764052,6.429237593,6.974877109,7.595330302,8.24039851,6.634104725,7.068140527,6.053986986,6.42001864,5.813457334,6.045781224,6.617640822,6.632790334,7.439125622,6.983399766,6.021457799,5.118393757,11.21378596,6.628712803
JP,Japan,2021,3.482752938,3.853895899,4.018906374,4.446151669,4.190536047,4.634813121,4.279088954,4.729517621,4.4991948,4.965636954,4.611873418,5.080977011,5.031682491,5.531439299,5.687243085,6.23870198,6.261831809,6.797960034,7.534328608,8.176495866,6.871221077,7.333485085,6.159446724,6.521271631,5.784607728,6.019407337,6.39789679,6.42955082,7.405336266,6.971852551,6.260563911,5.353732666,11.52348898,6.915110456
